1, <=50K,<=50K ,0.6555456349206349
2, <=50K,<=50K ,0.7980555555555555
3, <=50K,>50K ,0.49053571428571424
4, >50K,<=50K ,0.7980555555555555
5, <=50K,<=50K ,0.9405654761904761
6, <=50K,<=50K ,0.9690674603174603
7, <=50K,<=50K ,0.9975694444444445
8, <=50K,<=50K ,0.7125496031746033
9, <=50K,<=50K ,0.7125496031746033
10, >50K,>50K ,0.6812996031746033
11, >50K,<=50K ,0.9690674603174603
12, <=50K,<=50K ,0.7125496031746033
13, >50K,<=50K ,0.9975694444444445
14, <=50K,<=50K ,0.7695535714285715
15, <=50K,<=50K ,0.7695535714285715
16, <=50K,<=50K ,0.7125496031746033
17, >50K,<=50K ,0.684047619047619
18, >50K,<=50K ,0.9405654761904761
19, <=50K,<=50K ,0.9405654761904761
20, <=50K,<=50K ,0.9975694444444445
21, <=50K,<=50K ,0.9690674603174603
22, <=50K,<=50K ,0.9120634920634921
23, <=50K,>50K ,0.49053571428571424
24, <=50K,<=50K ,0.7410515873015874
25, <=50K,<=50K ,0.8835615079365079
26, <=50K,<=50K ,0.9690674603174603
27, <=50K,<=50K ,0.8265575396825398
28, <=50K,<=50K ,0.9120634920634921
29, <=50K,<=50K ,0.7125496031746033
30, >50K,<=50K ,0.9405654761904761
31, <=50K,<=50K ,0.5700396825396825
32, >50K,<=50K ,0.8265575396825398
33, <=50K,>50K ,0.6540476190476191
34, >50K,<=50K ,0.6270436507936508
35, <=50K,<=50K ,0.9690674603174603
36, <=50K,<=50K ,0.7980555555555555
37, <=50K,>50K ,0.49053571428571424
38, <=50K,>50K ,0.6540476190476191
39, <=50K,<=50K ,0.9975694444444445
40, <=50K,>50K ,0.6812996031746033
41, >50K,<=50K ,0.5985416666666666
42, >50K,<=50K ,0.9975694444444445
43, <=50K,<=50K ,0.7125496031746033
44, >50K,<=50K ,0.9690674603174603
45, <=50K,<=50K ,0.7980555555555555
46, <=50K,<=50K ,0.9690674603174603
47, <=50K,<=50K ,0.9120634920634921
48, <=50K,<=50K ,0.8835615079365079
49, <=50K,<=50K ,0.9405654761904761
50, <=50K,<=50K ,0.8265575396825398
51, >50K,<=50K ,0.684047619047619
52, >50K,<=50K ,0.9690674603174603
53, <=50K,<=50K ,0.9690674603174603
54, <=50K,<=50K ,0.5700396825396825
55, >50K,<=50K ,0.9690674603174603
56, <=50K,<=50K ,0.8265575396825398
57, <=50K,<=50K ,0.9690674603174603
58, <=50K,<=50K ,0.7410515873015874
59, <=50K,>50K ,0.5177876984126984
60, >50K,<=50K ,0.9975694444444445
61, <=50K,<=50K ,0.6270436507936508
62, <=50K,<=50K ,0.5985416666666666
63, <=50K,<=50K ,0.8265575396825398
64, >50K,<=50K ,0.9405654761904761
65, <=50K,>50K ,0.6540476190476191
66, <=50K,<=50K ,0.9690674603174603
67, <=50K,<=50K ,0.7695535714285715
68, <=50K,<=50K ,0.7980555555555555
69, <=50K,>50K ,0.626795634920635
70, <=50K,<=50K ,0.7125496031746033
71, <=50K,<=50K ,0.9690674603174603
72, <=50K,>50K ,0.6812996031746033
73, <=50K,<=50K ,0.9120634920634921
74, <=50K,<=50K ,0.7125496031746033
75, <=50K,<=50K ,0.5700396825396825
76, <=50K,<=50K ,0.7125496031746033
77, <=50K,<=50K ,0.7410515873015874
78, >50K,<=50K ,0.5130357142857143
79, >50K,<=50K ,0.9975694444444445
80, <=50K,<=50K ,0.9120634920634921
81, <=50K,<=50K ,0.9690674603174603
82, <=50K,<=50K ,0.9405654761904761
83, <=50K,<=50K ,0.7125496031746033
84, <=50K,>50K ,0.49053571428571424
85, <=50K,<=50K ,0.6555456349206349
86, <=50K,>50K ,0.5722916666666666
87, >50K,>50K ,0.6540476190476191
88, >50K,<=50K ,0.9405654761904761
89, <=50K,<=50K ,0.9405654761904761
90, <=50K,>50K ,0.5450396825396826
