1, <=50K,>50K ,0.3422043010752689
2, <=50K,>50K ,0.19961917562724016
3, <=50K,>50K ,0.5133064516129032
4, >50K,>50K ,0.19961917562724016
5, <=50K,>50K ,0.05703405017921147
6, <=50K,>50K ,0.028517025089605734
7, <=50K,<=50K ,0.9930555555555557
8, <=50K,>50K ,0.28517025089605735
9, <=50K,>50K ,0.28517025089605735
10, >50K,>50K ,0.7129256272401435
11, >50K,>50K ,0.028517025089605734
12, <=50K,>50K ,0.28517025089605735
13, >50K,<=50K ,0.9930555555555557
14, <=50K,>50K ,0.22813620071684587
15, <=50K,>50K ,0.22813620071684587
16, <=50K,>50K ,0.28517025089605735
17, >50K,>50K ,0.3136872759856631
18, >50K,>50K ,0.05703405017921147
19, <=50K,>50K ,0.05703405017921147
20, <=50K,<=50K ,0.9930555555555557
21, <=50K,>50K ,0.028517025089605734
22, <=50K,>50K ,0.08555107526881722
23, <=50K,>50K ,0.5133064516129032
24, <=50K,>50K ,0.2566532258064516
25, <=50K,>50K ,0.11406810035842294
26, <=50K,>50K ,0.028517025089605734
27, <=50K,>50K ,0.17110215053763445
28, <=50K,>50K ,0.08555107526881722
29, <=50K,>50K ,0.28517025089605735
30, >50K,>50K ,0.05703405017921147
31, <=50K,>50K ,0.427755376344086
32, >50K,>50K ,0.17110215053763445
33, <=50K,>50K ,0.6844086021505378
34, >50K,>50K ,0.3707213261648746
35, <=50K,>50K ,0.028517025089605734
36, <=50K,>50K ,0.19961917562724016
37, <=50K,>50K ,0.5133064516129032
38, <=50K,>50K ,0.6844086021505378
39, <=50K,<=50K ,0.9930555555555557
40, <=50K,>50K ,0.7129256272401435
41, >50K,>50K ,0.3992383512544803
42, >50K,<=50K ,0.9930555555555557
43, <=50K,>50K ,0.28517025089605735
44, >50K,>50K ,0.028517025089605734
45, <=50K,>50K ,0.19961917562724016
46, <=50K,>50K ,0.028517025089605734
47, <=50K,>50K ,0.08555107526881722
48, <=50K,>50K ,0.11406810035842294
49, <=50K,>50K ,0.05703405017921147
50, <=50K,>50K ,0.17110215053763445
51, >50K,>50K ,0.3136872759856631
52, >50K,>50K ,0.028517025089605734
53, <=50K,>50K ,0.028517025089605734
54, <=50K,>50K ,0.427755376344086
55, >50K,>50K ,0.028517025089605734
56, <=50K,>50K ,0.17110215053763445
57, <=50K,>50K ,0.028517025089605734
58, <=50K,>50K ,0.2566532258064516
59, <=50K,>50K ,0.541823476702509
60, >50K,<=50K ,0.9930555555555557
61, <=50K,>50K ,0.3707213261648746
62, <=50K,>50K ,0.3992383512544803
63, <=50K,>50K ,0.17110215053763445
64, >50K,>50K ,0.05703405017921147
65, <=50K,>50K ,0.6844086021505378
66, <=50K,>50K ,0.028517025089605734
67, <=50K,>50K ,0.22813620071684587
68, <=50K,>50K ,0.19961917562724016
69, <=50K,>50K ,0.655891577060932
70, <=50K,>50K ,0.28517025089605735
71, <=50K,>50K ,0.028517025089605734
72, <=50K,>50K ,0.7129256272401435
73, <=50K,>50K ,0.08555107526881722
74, <=50K,>50K ,0.28517025089605735
75, <=50K,>50K ,0.427755376344086
76, <=50K,>50K ,0.28517025089605735
77, <=50K,>50K ,0.2566532258064516
78, >50K,>50K ,0.48478942652329754
79, >50K,<=50K ,0.9930555555555557
80, <=50K,>50K ,0.08555107526881722
81, <=50K,>50K ,0.028517025089605734
82, <=50K,>50K ,0.05703405017921147
83, <=50K,>50K ,0.28517025089605735
84, <=50K,>50K ,0.5133064516129032
85, <=50K,>50K ,0.3422043010752689
86, <=50K,>50K ,0.5988575268817204
87, >50K,>50K ,0.6844086021505378
88, >50K,>50K ,0.05703405017921147
89, <=50K,>50K ,0.05703405017921147
90, <=50K,>50K ,0.5703405017921147
91, >50K,>50K ,0.05703405017921147
92, <=50K,>50K ,0.05703405017921147
93, <=50K,>50K ,0.28517025089605735
94, >50K,>50K ,0.05703405017921147
95, <=50K,>50K ,0.05703405017921147
96, <=50K,<=50K ,0.9930555555555557
